,NTCO3.SA_MktCap_USD,0973.HK_MktCap_USD,COUR_MktCap_USD,WRBY_MktCap_USD,BFT.WA_MktCap_USD,COCO_MktCap_USD,ARZZ3.SA_MktCap_USD,LMND_MktCap_USD,SOMA3.SA_MktCap_USD,1112.HK_MktCap_USD,FREY.PA_MktCap_USD,2897.TW_MktCap_USD,CONCHATORO.SN_MktCap_USD,LFG.AX_MktCap_USD,MOVI3.SA_MktCap_USD,AMAL_MktCap_USD,ABB.AX_MktCap_USD,VITL_MktCap_USD,AEF.AX_MktCap_USD,IBAB.BR_MktCap_USD,Index
2024-01-14,4401509477.076689,4074252072.5921073,3053281758.6065183,1574326288.6762779,1621332581.6893075,1488912510.5217705,1460781514.4590354,1167167174.9878135,1271589614.7319915,963186757.4738344,931133821.6346022,847196891.620233,811638659.0808371,912646429.367378,775910201.601818,772586869.5318851,742665634.3400161,631573937.7777778,382464585.94841886,358816844.61064845,28.24297362632896
2024-01-15,4338453491.8885765,4072986484.968195,3053281758.6065183,1574326288.6762779,1600564685.1562126,1488912510.5217705,1413011334.526135,1167167174.9878135,1230282736.2702515,971188269.2081404,945057254.3021288,828939596.0240816,809446567.7801377,917517651.6524309,762577336.4924797,772586869.5318851,742379899.5480894,631573937.7777778,387718084.594647,358826663.15787303,28.06679859567142
2024-01-16,4188247713.872729,4007666493.6131616,3054839591.0469537,1515975507.120743,1561337850.480946,1476255642.6476681,1380432944.6468084,1113092613.3965878,1139485003.5192728,939218572.7577082,953071597.0865213,817683697.6340935,781017366.0973159,901028916.431826,733869798.360855,771673662.1286284,741465132.3785696,629089039.332818,382664937.25489396,350199426.61241204,27.438315506420512
2024-01-17,4290606039.018134,4145670267.0954647,3029914866.2523007,1486228037.0203166,1626412329.8728666,1455544304.5514717,1340862090.5356183,1155930785.8983288,1140574223.0863054,911447864.1524477,960583946.4186851,812881156.335952,781940300.9486483,899712611.5623766,731787663.6338819,762237030.1920573,733167379.0148598,614179767.1514215,374536311.5610758,340775944.4095431,27.594992918711753
2024-01-18,4282101856.0124497,4173476866.5880475,3050166093.7256474,1515975507.120743,1652492089.8069367,1406067377.6018486,1319350983.0529385,1123626585.8495822,1113643419.8352814,904935491.8713892,918569995.4409496,817122118.8948582,784747307.1382136,891930608.0150591,703759560.4167572,766194301.1318995,734650999.5376582,610866595.5555556,388108676.72327894,339929445.552304,27.4977158798714
2024-01-19,4417066195.372642,4173476866.5880475,2735491071.7854614,1507966614.8294644,1652492089.8069367,1286402075.873974,1330128056.89738,1155228637.1552925,1114358574.3139083,904935491.8713892,918569995.4409496,817122118.8948582,798494713.8245969,891930608.0150591,729463226.5678241,778370613.5668349,734650999.5376582,596785596.5250652,388108676.72327894,339929445.552304,27.270971669142924
2024-01-21,4417066195.372642,4021383086.464347,2735491071.7854614,1507966614.8294644,1680802851.8786542,1286402075.873974,1330128056.89738,1155228637.1552925,1114358574.3139083,858901247.4672444,919650489.4725089,823994993.2479454,798494713.8245969,883781749.0085931,729463226.5678241,778370613.5668349,724336705.7983993,596785596.5250652,397805808.0314116,336469233.2220104,27.09688154130356
2024-01-22,4299706939.244432,4121263939.139578,2796245348.4578147,1514831348.475425,1653790855.6648016,1208159340.6060607,1284955164.7916615,1208600782.1100278,1060335530.5155026,872197466.3514173,918450097.2526069,827914921.0709126,808245008.487737,900664363.0767934,684906879.0015692,803027621.474927,729657835.1859885,603411939.7167969,401553556.3512698,332817513.394794,27.030736450370117
2024-01-23,4407475150.262972,4200383645.9047422,2880366220.358228,1522840349.8796775,1610820314.4238064,1206433359.1872337,1301309876.314927,1206494067.9874651,1106186336.442031,914830315.3531629,916720060.4821314,831584129.3787805,818927431.214717,880273022.1389877,695694262.1498615,794504255.2302067,732982919.4675195,604240252.3638239,420750121.1494121,336679675.6725753,27.38949576536226
2024-01-24,4186891020.1385593,4347936022.524341,2867903857.9609017,1493092879.779251,1654349065.032052,1201255524.6631846,1261280945.307042,1182616992.3224235,1085064892.4477117,926963783.4735521,932651934.0469208,832547862.9908762,799427302.4065111,855176646.689096,706487388.0705823,811246662.9700203,739990735.4784112,609210009.7576227,415081001.4106748,334885282.78955525,27.244059810259287
2024-01-25,4162597804.3831916,4211394197.7454667,2953582562.3017507,1512543140.2977629,1622126275.2768984,1205858032.0476248,1305243781.1497653,1169976171.8001392,1127184388.2254598,900301861.3121848,929632284.3662113,833707321.771114,798549339.1762685,855176646.689096,708160252.8593558,778675054.8936499,739990735.4784112,622048579.3136936,415081001.4106748,335723085.5163071,27.187552516015025
2024-01-26,4104496255.565752,4211394197.7454667,3093784510.679368,1483939828.8426545,1622126275.2768984,1155805777.9583926,1320612064.164306,1161549047.4164345,1113044827.7265851,900301861.3121848,929632284.3662113,833707321.771114,792210779.4514034,855176646.689096,689306918.5633087,798765967.4968638,739990735.4784112,618321251.3943143,415081001.4106748,335723085.5163071,27.174970638825748
2024-01-28,4104496255.565752,4359198801.348737,3093784510.679368,1483939828.8426545,1608651733.0573103,1155805777.9583926,1320612064.164306,1161549047.4164345,1113044827.7265851,910808246.0242227,929324844.616108,832182964.5814064,792210779.4514034,827454222.0205233,689306918.5633087,798765967.4968638,744221677.4336092,618321251.3943143,399013574.9203203,341376397.420686,27.284069690682305
2024-01-29,3980578713.722541,4195710121.9677534,3218408134.6526313,1507966614.8294644,1622621142.438277,1187448002.5098643,1290515429.4831033,1228966578.2729805,1081193527.5460598,882549279.953816,928549589.2001069,830917688.5475384,787662700.3595693,837979392.0580964,681445650.7008141,816726023.9667492,746268177.6061121,623291008.7881131,415264264.52858645,343011470.2878195,27.20707351142
2024-01-30,3947330716.2202845,4520614865.416139,3095342343.1198034,1518263824.4113793,1653097465.1240215,1164435465.587664,1264227801.9818614,1173487451.3022285,1077992650.362197,848926400.8262923,929334921.3836113,830816183.3315923,774337051.0775434,837537114.529322,667629398.4442093,839861000.1065485,759917189.447329,624533438.2625326,399262265.9461429,338177677.326604,27.265125224207306
2024-01-31,4081244642.677079,4556817325.765037,2981622951.977274,1458768884.2105262,1669624191.0853508,1132793241.036192,1416590454.905856,1110985765.3272982,1258840511.9759347,868841469.2657477,932790148.0340642,832050099.6019146,787483401.2395571,827313449.6748786,673223316.2090114,808506982.4716558,752142567.4138027,595543167.0506457,392096953.287799,328005137.8473518,27.465284661056977
2024-02-01,4186408073.9558983,4682342394.0470295,2981622951.977274,1493092879.779251,1708255912.3868947,1154079796.5395656,1433152573.9699066,1136267406.3718662,1247471920.1047404,856927586.1976638,932012988.9477743,827944041.9841317,786394007.8927625,837037330.1476386,673154897.0322025,792069016.0586573,753700795.6302905,627018336.7074925,404703903.8513065,327590178.94090664,27.841246992523253
2024-02-02,4103996288.2726827,4682342394.0470295,2836747803.4045076,1569749763.2079794,1708255912.3868947,1147176090.3291214,1416869385.9176435,1127137865.3516712,1221604784.5055518,856927586.1976638,932012988.9477743,827944041.9841317,764118165.3595816,837037330.1476386,663140693.7331479,780197028.3733486,753700795.6302905,610866595.5555556,404703903.8513065,327590178.94090664,27.572119596144432
2024-02-04,4103996288.2726827,4717702271.83968,2836747803.4045076,1569749763.2079794,1693921005.7610855,1147176090.3291214,1416869385.9176435,1127137865.3516712,1221604784.5055518,863398857.1746002,930779033.4296474,821577262.3861767,764118165.3595816,873738666.6206362,663140693.7331479,780197028.3733486,753524416.2449656,610866595.5555556,395310895.22956353,323477356.95513636,27.615034229652284
2024-02-05,4080227695.2351494,5044305196.661296,2744838066.428074,1515975507.120743,1663305034.682444,1128190733.651752,1337908222.8356764,1075170218.803099,1138257894.93086,881661846.6879866,920620300.8366804,821577262.3861767,761488032.2712004,876268059.1836258,644500623.8293087,771334655.6655313,750599643.7681184,619149524.5452204,402494819.0607563,316923738.54848933,27.49479707713219
2024-02-06,4365422062.789366,5034830531.5790615,2765089293.90142,1598353074.6630878,1684421168.9671226,1125314097.953707,1343834539.908044,1113092613.3965878,1140417555.1696084,896533655.1209844,928751595.9334713,821577262.3861767,771428232.7191349,886823711.499877,651521195.5826588,754221066.1586953,783663249.6488173,615836352.9493544,399660815.74386317,313242055.7573381,27.994034131828382
2024-02-07,4275384567.711282,5036884605.154288,2723028709.388135,1545722977.2211695,1689661260.5428553,1145450108.9102943,1353892801.0654626,1100451792.8743036,1145144811.0419586,903543109.3345724,923516908.5576056,821577262.3861767,775139989.9166855,845943030.8290459,649155042.7245666,741997073.6538125,796329816.9190861,617078782.4237739,386708475.963626,320785053.5269004,27.797396180145608
2024-02-08,4180125762.3962564,5062686499.150266,2744838066.428074,1581191022.3222384,1703969997.2842143,1160408285.3428326,1315659961.25496,1127840148.0414345,1119465111.0565042,903288959.495921,916804440.5176563,821577262.3861767,763654939.8199395,852922868.4581574,613798335.3708827,738024239.6593543,783836712.65093,634058836.2227377,389747003.90299577,322739710.4400759,27.736638162201608
2024-02-09,4206993585.5488963,5062686499.150266,2783782986.060488,1589200023.726491,1703969997.2842143,1159832958.2032237,1362744444.2887783,1162953478.849234,1147786929.6333025,903288959.495921,916804440.5176563,821577262.3861767,761030388.3578281,852922868.4581574,602887195.8390927,730689844.1564246,783836712.65093,641927608.888889,389747003.90299577,322739710.4400759,27.907402897839034
2024-02-11,4206993585.5488963,5062686499.150266,2783782986.060488,1589200023.726491,1692443413.9240472,1159832958.2032237,1362744444.2887783,1162953478.849234,1147786929.6333025,903288959.495921,918606162.8728343,821577262.3861767,761030388.3578281,836608642.7316072,602887195.8390927,730689844.1564246,779274340.8754132,641927608.888889,377473476.8980782,330389945.99910796,27.872178147886096
2024-02-12,4206993585.5488963,5062686499.150266,2741722401.547203,1641830121.1684093,1679645256.2219183,1188023329.6494732,1362744444.2887783,1191044116.7061281,1147786929.6333025,903288959.495921,916384726.0918255,821577262.3861767,764984925.0103264,819312962.5936189,602887195.8390927,757277078.8570646,773956903.1430935,639442710.4439291,374816844.4396834,344861614.81625485,27.941267867031357
2024-02-13,4206993585.5488963,5009536542.809927,2651370199.885048,1574326288.6762779,1658752350.8602774,1182845495.1254241,1362744444.2887783,1125031151.2291086,1147786929.6333025,861999042.9504416,911085151.7722584,821577262.3861767,765450182.631056,809632106.3907627,602887195.8390927,718160244.5528455,755130811.2915387,622876852.4645996,358813427.3338856,334010893.7360898,27.481010159405788
2024-02-14,4245743868.8229995,5019327383.334048,2652928032.3254833,1645262487.9913898,1602622152.025594,1253609197.0432844,1325969681.928273,1206494067.9874651,1121614050.2998748,868766456.3322808,912977104.325801,845176763.1174173,794520743.7728049,823359128.6381588,582693195.6691374,729773022.8603357,774200692.396259,629503195.6563314,366488639.8956177,323928023.2431092,27.724957887665663
2024-02-15,4135555141.0977683,5099744431.266508,2654485864.7659187,1686451217.2060752,1740688281.8663278,1275471079.6862671,1321496592.0342152,1264782191.770543,1101695445.3613436,891799702.5000892,916518005.4915576,850919625.9608558,794861222.9298712,820811253.8941561,585829475.9263052,746886670.6557657,767620155.1622436,644826624.1612414,362886997.314404,334093501.03895545,27.997423480090408
2024-02-16,4151384227.127575,5099744431.266508,2626445475.0903955,1658992064.3962848,1740688281.8663278,1251307888.4848485,1326688845.9166079,1240905116.1055014,1123807474.414025,891799702.5000892,916518005.4915576,850919625.9608558,788490804.1141294,820811253.8941561,585906167.4581349,732829035.5587049,767620155.1622436,646897366.2826878,362886997.314404,334093501.03895545,27.91873641944399
2024-02-18,4151384227.127575,5081075364.373224,2626445475.0903955,1658992064.3962848,1759464018.6086147,1251307888.4848485,1326688845.9166079,1240905116.1055014,1123807474.414025,893368942.1910912,917476783.8784207,864793153.2223502,788490804.1141294,832303306.4794439,585906167.4581349,732829035.5587049,761209412.3420402,646897366.2826878,359168255.2066806,324887479.148621,27.927401180399382
2024-02-19,4141249151.2993364,5162752145.508515,2626445475.0903955,1658992064.3962848,1740287673.5363736,1251307888.4848485,1334125681.689072,1240905116.1055014,1116365064.6288304,885069054.5106721,916656262.1203526,862021540.8135226,787473944.6934363,825422773.4042455,594974851.9721192,732829035.5587049,756454286.7753366,646897366.2826878,353648622.83356833,318232284.76441795,27.952110284468226
2024-02-20,4294663355.0182204,5108295994.897186,2573480360.620219,1609794333.7773468,1721205276.085938,1229446005.841866,1373416360.500716,1257057216.1298747,1139139081.2690022,929900840.9527943,919753241.2209808,858309761.5022016,775454998.6007564,814359500.9442961,629257416.7300062,740469038.1603309,751253352.6929113,666362279.0304905,367385935.0397838,310686136.1322818,28.069690485147202
2024-02-21,4274468258.91754,5108403767.473064,2526746278.785628,1601785441.4860682,1721914004.2700589,1211035866.5716739,1363783189.8142123,1196662378.224234,1129202279.9509637,924938787.1000212,920479713.1282012,855236724.625693,763499644.580284,814316274.6430458,606311313.0770329,738635453.856747,751213476.0736772,745464320.0,360019105.4667222,310931533.20156896,27.925047811246433
2024-02-22,4309332246.357719,5143553716.670607,2553228836.0207157,1617803335.1815994,1742673077.100997,1219665663.9333768,1357131527.2588468,1242309681.4850278,1129291053.9833133,947975867.9688729,914055551.6082835,851218966.1057853,754376167.6401988,829032793.0963658,608025435.8891511,719382672.9476309,891638639.4097499,688726167.5545248,393435816.9842101,308525278.4214509,28.221382495618425
2024-02-23,4183427224.9592447,5143553716.670607,2567249030.8584776,1629244594.2958584,1742673077.100997,1234048513.2263062,1345852622.1358173,1257057216.1298747,1117418502.9962544,947975867.9688729,914055551.6082835,851218966.1057853,747424523.7260904,829032793.0963658,594097097.3558439,724883425.8583826,891638639.4097499,697423292.3638239,393435816.9842101,308525278.4214509,28.120235751272293
2024-02-25,4183427224.9592447,5214875870.704943,2567249030.8584776,1629244594.2958584,1740731893.1659954,1234048513.2263062,1345852622.1358173,1257057216.1298747,1117418502.9962544,974305556.2801439,920454814.9758412,848744251.2963419,747424523.7260904,819798809.7214692,594097097.3558439,724883425.8583826,910190832.3497317,697423292.3638239,387173579.4664319,301656144.57140744,28.216057796438275
2024-02-26,4178187733.780058,5078884313.579307,2522073078.5904784,1598353074.6630878,1729375588.569849,1267416719.1966047,1312064412.811764,1406640080.3812675,1085985409.7769089,970995256.6564757,923086512.1551917,852785953.1274322,745071832.0648458,808599231.9795071,587207617.0665895,719077065.8489345,902676580.3893787,716474009.2919922,379048128.8246047,309568848.68321854,28.093571447437498
2024-02-27,4330416553.097912,5387107584.203236,2548555635.825567,1720775212.7748,1722273591.6350796,1290429256.1188054,1351523881.080657,1525323042.069986,1136158496.828423,962671592.182536,922494944.6675358,852785953.1274322,757916837.9042805,797197908.0236466,637241752.5737504,720299435.9551258,881697345.3122135,740494523.1100804,377841709.05144256,301363976.98860943,28.96456923253112
2024-02-28,4210996835.2562294,5366637142.438583,2456645601.722976,1463345409.6788247,1754542168.9222426,1482584131.4509351,1340225218.6245062,1102558573.9702299,1120255076.112764,970548705.1424824,922011044.3622105,864015871.5501913,768065394.8168229,773348259.8702186,633489494.5867431,718465851.6515418,886700219.2683027,721857962.5054255,388808837.0519153,298965265.4614084,28.24406706444455
2024-02-29,4145341243.157778,5420668508.485778,2503379386.431411,1454192358.742228,1809944032.4514897,1501569488.1283045,1335717997.4665124,1140480968.5637188,1108606077.271407,967166345.4855069,919161964.5369445,857091356.0838515,762670975.1660491,791654458.2778795,617251424.1496128,705325037.8505701,846315842.3846065,744221851.0294597,372300058.13532364,307295403.50648886,28.31035477730492
2024-03-01,4238277477.353638,5420668508.485778,2481570326.5176287,1475930827.4384017,1809944032.4514897,1504446014.0939178,1342906438.9157264,1188235119.8938022,1128208983.5053704,967166345.4855069,919161964.5369445,857091356.0838515,762208793.4459304,791654458.2778795,615688309.6161375,708992264.7463319,846315842.3846065,756232147.4346247,372300058.13532364,307295403.50648886,28.494294672309376
2024-03-03,4238277477.353638,5420575032.030057,2481570326.5176287,1475930827.4384017,1822807842.5847633,1504446014.0939178,1342906438.9157264,1188235119.8938022,1128208983.5053704,962172955.0299016,922375922.0957435,856858954.5752441,762208793.4459304,842949665.38776,615688309.6161375,708992264.7463319,859938457.8909358,756232147.4346247,366622268.9356383,313813605.6491362,28.570811407140685
2024-03-04,4125334301.5386376,5287075846.227693,2397449306.0541368,1429021414.1100998,1882582084.3864405,1506171995.5127447,1288044950.233747,1211409912.8690808,1080760062.3855011,967601418.621579,923432194.2843224,872172805.7360547,754201369.8528659,838348575.5860903,608721772.8961699,694323415.4518784,904132995.0033439,759131162.706977,353740676.55347425,313531789.8619796,28.197188049872818
2024-03-05,4250234561.873344,5350871659.408702,2336695177.9448624,1386688526.2500963,1879891402.055393,1469927153.8444011,1309067888.981981,1147503661.5146239,1093978973.3823407,947740827.3229189,923532440.4068177,875680431.0810469,750455291.4007953,830049324.3926749,611577106.277767,707158622.154154,860786607.1236258,775697020.6863065,347713761.5336369,315810183.3373541,28.17106062097284
2024-03-06,4338493099.990282,5314893980.428313,2336695177.9448624,1399273944.0096734,1915319952.0261579,1454969087.1442945,1341207914.965397,1129946996.1107242,1124032342.4382658,947794246.4291707,927206378.6067216,877795345.1316158,768513781.4230678,839916848.1908,613974597.6373024,720605043.053822,888649787.8315524,786879004.4444445,356933871.8265162,325113892.66226953,28.40821529229525
2024-03-07,4421349271.2299185,5280848459.612253,2342926359.1435256,1422156680.4641392,1931218286.6480885,1427929260.244831,1333875381.781194,1175594299.3715181,1116692007.8052223,941552921.3892249,931531456.6767728,870741904.1802223,769501599.3513181,826786672.0234544,649451811.5285093,724272269.949584,898080173.4027538,824152204.6459962,358430173.16646224,362204021.18952185,28.609295213804508
2024-03-08,4460132623.352557,5280848459.612253,2363177735.17995,1390120893.0730767,1931218286.6480885,1442312109.5377605,1325225101.8987315,1247927809.0564067,1109785134.4199734,941552921.3892249,931531456.6767728,870741904.1802223,792414525.7994158,826786672.0234544,658042616.9723313,733440249.7560976,898080173.4027538,849415187.4346247,358430173.16646224,362204021.18952185,28.77338805476968
2024-03-10,4460132623.352557,5308242336.858226,2363177735.17995,1390120893.0730767,1822825997.146255,1442312109.5377605,1325225101.8987315,1247927809.0564067,1109785134.4199734,951547460.5164611,930919851.0347333,878661585.9011924,792414525.7994158,853383840.0372574,658042616.9723313,733440249.7560976,874628825.5644163,849415187.4346247,351120003.8406763,379418154.23634917,28.722742041616492
2024-03-11,4397854977.772321,5325682012.215012,2325790647.9879713,1367238265.7315848,1868207591.1489666,1431956440.4896624,1317240148.1589818,1221241602.632312,1100587311.5434384,961383450.0418506,929922620.4368507,880642895.2348694,786121513.6071856,836136500.7633679,649544348.3330404,740163431.0616345,879427092.0006468,869294217.00982,355877999.11925805,362224153.8053873,28.60653721909416
2024-03-12,4697998694.988444,5532649576.533441,2277498882.276023,1311175801.4666862,1925582330.4677703,1443462763.8169785,1366942494.1362839,1184723840.3917131,1148475684.0011287,939508479.6719669,929627931.1212635,884001667.168936,820185845.1464555,835131582.7924488,664447025.6617473,730078629.959032,858542394.4878458,869708373.3333334,356940640.2012198,358881997.7634383,29.135564635386157
2024-03-13,4766060370.229915,5533165839.9051485,2296192425.8720126,1315752326.9349844,1932705142.1214604,1469927153.8444011,1387075646.6176753,1210005347.4895544,1167343524.8785114,942916271.8706028,938796740.8636054,896898904.8230833,828592093.6448096,853819892.3778507,673051076.2683225,723355448.653495,706026987.4093816,868880060.6863065,361016216.4169333,360384017.2828535,29.231965488190905
2024-03-14,4685448491.344675,5533554869.104563,2252574157.4813704,1342067321.0994568,1877948454.2466538,1452667778.5858586,1395140861.300031,1146801378.8248608,1166580753.129386,936341850.832629,932763585.7359742,884785807.1932449,829109799.579834,821566838.0398306,669884466.1394356,701046655.0460095,700897412.7137935,899112761.372613,354683231.76303995,370925025.6234476,28.953901499156707
2024-03-15,4592343217.519569,5533554869.104563,2208955889.0907283,1344355638.3900928,1877948454.2466538,1442887436.6773694,1343590765.9231043,1140480968.5637188,1110914169.9662895,936341850.832629,932763585.7359742,884785807.1932449,826387749.9125283,821566838.0398306,655909024.4135727,709603420.6551305,700897412.7137935,893728887.1514215,354683231.76303995,370925025.6234476,28.682624243516702
2024-03-17,4592343217.519569,5515912632.439865,2208955889.0907283,1344355638.3900928,1890101105.281502,1442887436.6773694,1343590765.9231043,1140480968.5637188,1110914169.9662895,938087212.1509926,932697606.5070176,873916756.9028091,826387749.9125283,798906865.1307462,655909024.4135727,709603420.6551305,702540596.4140972,893728887.1514215,347606340.0930888,366399138.436276,28.63532542161992
2024-03-18,4621409670.188296,5436102431.003335,2236996130.203173,1329481903.3398798,1998499067.5257852,1446339289.7825916,1323316125.227168,1126435716.6086352,1098668520.4392102,910169574.6738085,938840245.6049572,873228971.0144039,831021865.247633,798781673.2728168,654311440.8478434,695851450.9453602,702430505.530698,926860603.1100804,349770300.5967329,373807735.34258807,28.672323220504992
2024-03-19,4831932714.010204,5506273864.668868,2215187070.2893915,1335202587.4534962,1977600952.7174942,1435983620.7344935,1327979458.5470808,1101856291.2804666,1095340927.2462006,923049208.7841796,937937666.5984225,860035563.3426273,825017669.008697,791084348.1463642,645613912.9238752,700129833.7499206,724616973.425548,960406554.3844944,345196395.9312569,376015018.25603944,28.91646063149912
2024-03-20,5028126993.193715,5587700991.818882,2263478687.438261,1395841577.1866932,2022980931.322694,1441161455.2585425,1424473519.8112376,1176296582.0612814,1190237185.3023512,939614763.6666377,958205248.9927166,864366280.7835822,846911563.8272169,775620913.976968,671285378.4467093,725800247.1544715,752337768.3637271,945083086.3834636,359387550.6999527,391493523.67736137,29.760404249366463
2024-03-21,5047230235.6128435,5716301877.522715,2243227311.4018364,1456480566.9198902,2064679868.7071416,1425628061.418827,1411516928.0759025,1148908226.8941505,1172436608.8855476,933236827.8828963,951637815.1597581,859598138.9533076,880491893.0501769,760621489.0810101,649204249.9034201,731301058.3538173,717882639.9338108,969517756.5250652,360967114.44456863,398434292.73525745,29.899302961461945
2024-03-22,4867107380.573277,5716301877.522715,2173126485.7761064,1458768884.2105262,2064679868.7071416,1411245212.1258976,1358875840.169003,1132755992.9230502,1129929089.4330769,933236827.8828963,951637815.1597581,859598138.9533076,883401903.3046579,760621489.0810101,615509002.8891603,711742670.3460048,717882639.9338108,950881116.9281685,360967114.44456863,398434292.73525745,29.45670364309939
2024-03-24,4867107380.573277,5779332390.148819,2173126485.7761064,1458768884.2105262,2024660481.842617,1411245212.1258976,1358875840.169003,1132755992.9230502,1129929089.4330769,901610596.1487136,946860547.8690524,852668240.580194,883401903.3046579,754105345.514672,615509002.8891603,711742670.3460048,700000742.7249451,950881116.9281685,360079339.73985946,396434133.55299544,29.409095396800797
2024-03-25,5005580459.0480585,5661357949.017742,2170010969.458314,1480507352.9067001,1991902697.8694534,1395136381.4141414,1384211746.4584334,1158037633.9676185,1146062106.238966,924851869.4886646,949538947.7801139,855601913.1055677,897913514.8312696,768684312.164264,618400159.7672101,715409838.9531727,712253216.0866777,954194367.5162761,359860553.8698484,384111623.98587227,29.533627613928367
2024-03-26,5111875226.588846,5732722709.893048,2165337472.1370077,1458768884.2105262,2019330552.0093968,1370973190.212723,1400131841.6924653,1140480968.5637188,1168983886.5647554,911375048.0987848,949019531.662403,861892773.1550441,895328036.5895762,768706929.8395469,636757239.6837004,713270647.5508924,694614453.7081729,950052883.2733834,365033205.79628545,419732311.2266922,29.73438779245697
2024-03-27,4981959111.804328,5741540135.687801,2191820029.3720956,1515975507.120743,2118496882.6581738,1366946009.967892,1425458606.0499763,1143992382.0125349,1182914985.6718662,871495119.7136358,947357114.5676717,853342294.0454633,896530068.7009646,772697808.533845,592376702.6103486,731301058.3538173,700664542.2000118,961234788.0392796,362627435.4591481,418358358.2818469,29.777088940851442
